android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    int getImportantForAccessibility(android.view.View) -> c
    void setImportantForAccessibility(android.view.View,int) -> b
    void setLayerType(android.view.View,int,android.graphics.Paint) -> a
android.support.v4.view.ViewCompatGingerbread -> android.support.v4.view.au:
    23:23:int getOverScrollMode(android.view.View) -> a
android.support.v4.view.ViewCompatHC -> android.support.v4.view.av:
    25:25:long getFrameTime() -> a
    29:30:void setLayerType(android.view.View,int,android.graphics.Paint) -> a
android.support.v4.view.ViewCompatICS -> android.support.v4.view.aw:
    30:30:boolean canScrollHorizontally(android.view.View,int) -> a
    38:39:void setAccessibilityDelegate(android.view.View,java.lang.Object) -> a
android.support.v4.view.ViewCompatJB -> android.support.v4.view.ax:
    36:37:void postInvalidateOnAnimation(android.view.View) -> a
    45:46:void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    53:53:int getImportantForAccessibility(android.view.View) -> b
    57:58:void setImportantForAccessibility(android.view.View,int) -> a
android.support.v4.view.ViewConfigurationCompat -> android.support.v4.view.ay:
    android.support.v4.view.ViewConfigurationCompat$ViewConfigurationVersionImpl IMPL -> a
    73:73:int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewConfigurationCompat$BaseViewConfigurationVersionImpl -> android.support.v4.view.az:
    39:39:int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewConfigurationCompat$FroyoViewConfigurationVersionImpl -> android.support.v4.view.ba:
    49:49:int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewConfigurationCompat$ViewConfigurationVersionImpl -> android.support.v4.view.bb:
    int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewConfigurationCompatFroyo -> android.support.v4.view.bc:
    26:26:int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewPager -> android.support.v4.view.ViewPager:
    int[] LAYOUT_ATTRS -> a
    java.util.Comparator COMPARATOR -> b
    android.view.animation.Interpolator sInterpolator -> c
    java.util.ArrayList mItems -> d
    android.support.v4.view.ViewPager$ItemInfo mTempItem -> e
    android.graphics.Rect mTempRect -> f
    android.support.v4.view.PagerAdapter mAdapter -> g
    int mCurItem -> h
    int mRestoredCurItem -> i
    android.os.Parcelable mRestoredAdapterState -> j
    java.lang.ClassLoader mRestoredClassLoader -> k
    android.widget.Scroller mScroller -> l
    android.support.v4.view.ViewPager$PagerObserver mObserver -> m
    int mPageMargin -> n
    android.graphics.drawable.Drawable mMarginDrawable -> o
    int mTopPageBounds -> p
    int mBottomPageBounds -> q
    float mFirstOffset -> r
    float mLastOffset -> s
    int mChildWidthMeasureSpec -> t
    int mChildHeightMeasureSpec -> u
    boolean mInLayout -> v
    boolean mScrollingCacheEnabled -> w
    boolean mPopulatePending -> x
    int mOffscreenPageLimit -> y
    boolean mIsBeingDragged -> z
    boolean mIsUnableToDrag -> A
    int mDefaultGutterSize -> B
    int mGutterSize -> C
    int mTouchSlop -> D
    float mInitialMotionX -> E
    float mLastMotionX -> F
    float mLastMotionY -> G
    int mActivePointerId -> H
    android.view.VelocityTracker mVelocityTracker -> I
    int mMinimumVelocity -> J
    int mMaximumVelocity -> K
    int mFlingDistance -> L
    int mCloseEnough -> M
    int mSeenPositionMin -> N
    int mSeenPositionMax -> O
    boolean mFakeDragging -> P
    android.support.v4.widget.EdgeEffectCompat mLeftEdge -> Q
    android.support.v4.widget.EdgeEffectCompat mRightEdge -> R
    boolean mFirstLayout -> S
    boolean mNeedCalculatePageOffsets -> T
    boolean mCalledSuper -> U
    int mDecorChildCount -> V
    android.support.v4.view.ViewPager$OnPageChangeListener mOnPageChangeListener -> W
    android.support.v4.view.ViewPager$OnPageChangeListener mInternalPageChangeListener -> Z
    android.support.v4.view.ViewPager$OnAdapterChangeListener mAdapterChangeListener -> aa
    android.support.v4.view.ViewPager$PageTransformer mPageTransformer -> ab
    java.lang.reflect.Method mSetChildrenDrawingOrderEnabled -> ac
    int mDrawingOrder -> ad
    java.util.ArrayList mDrawingOrderedChildren -> ae
    android.support.v4.view.ViewPager$ViewPositionComparator sPositionComparator -> af
    java.lang.Runnable mEndScrollRunnable -> ag
    int mScrollState -> ah
    347:371:void initViewPager() -> a
    375:377:void onDetachedFromWindow() -> onDetachedFromWindow
    380:395:void setScrollState(int) -> setScrollState
    403:441:void setAdapter(android.support.v4.view.PagerAdapter) -> setAdapter
    444:452:void removeNonDecorViews() -> g
    460:460:android.support.v4.view.PagerAdapter getAdapter() -> getAdapter
    464:465:void setOnAdapterChangeListener(android.support.v4.view.ViewPager$OnAdapterChangeListener) -> setOnAdapterChangeListener
    475:477:void setCurrentItem(int) -> setCurrentItem
    486:488:void setCurrentItem(int,boolean) -> a
    491:491:int getCurrentItem() -> getCurrentItem
    495:496:void setCurrentItemInternal(int,boolean,boolean) -> a
    499:525:void setCurrentItemInternal(int,boolean,boolean,int) -> a
    529:554:void scrollToItem(int,boolean,int,boolean) -> a
    563:564:void setOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> setOnPageChangeListener
    594:607:void setChildrenDrawingOrderEnabledCompat(boolean) -> setChildrenDrawingOrderEnabledCompat
    611:613:int getChildDrawingOrder(int,int) -> getChildDrawingOrder
    623:625:android.support.v4.view.ViewPager$OnPageChangeListener setInternalPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> a
    636:636:int getOffscreenPageLimit() -> getOffscreenPageLimit
    657:666:void setOffscreenPageLimit(int) -> setOffscreenPageLimit
    677:684:void setPageMargin(int) -> setPageMargin
    692:692:int getPageMargin() -> getPageMargin
    701:705:void setPageMarginDrawable(android.graphics.drawable.Drawable) -> setPageMarginDrawable
    713:714:void setPageMarginDrawable(int) -> setPageMarginDrawable
    718:718:boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    723:728:void drawableStateChanged() -> drawableStateChanged
    735:737:float distanceInfluenceForSnapDuration(float) -> a
    758:796:void smoothScrollTo(int,int,int) -> a
    799:808:android.support.v4.view.ViewPager$ItemInfo addNewItem(int,int) -> a
    814:878:void dataSetChanged() -> b
    881:882:void populate() -> c
    885:1058:void populate(int) -> a
    1061:1144:void calculatePageOffsets(android.support.v4.view.ViewPager$ItemInfo,int,android.support.v4.view.ViewPager$ItemInfo) -> a
    1200:1206:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    1211:1227:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    1231:1253:void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    1256:1262:android.support.v4.view.ViewPager$ItemInfo infoForChild(android.view.View) -> a
    1267:1273:android.support.v4.view.ViewPager$ItemInfo infoForAnyChild(android.view.View) -> b
    1277:1283:android.support.v4.view.ViewPager$ItemInfo infoForPosition(int) -> b
    1288:1290:void onAttachedToWindow() -> onAttachedToWindow
    1299:1385:void onMeasure(int,int) -> onMeasure
    1389:1395:void onSizeChanged(int,int,int,int) -> onSizeChanged
    1398:1422:void recomputeScrollPosition(int,int,int,int) -> a
    1426:1530:void onLayout(boolean,int,int,int,int) -> onLayout
    1534:1555:void computeScroll() -> computeScroll
    1558:1582:boolean pageScrolled(int) -> d
    1599:1667:void onPageScrolled(int,float,int) -> a
    1670:1698:void completeScroll(boolean) -> a
    1701:1701:boolean isGutterDrag(float,float) -> a
    1705:1711:void enableLayers(boolean) -> b
    1721:1853:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    1858:1972:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    1976:2019:boolean performDrag(float) -> b
    2027:2065:android.support.v4.view.ViewPager$ItemInfo infoForCurrentScrollPosition() -> h
    2070:2089:int determineTargetPage(int,float,int,int) -> a
    2094:2132:void draw(android.graphics.Canvas) -> draw
    2136:2176:void onDraw(android.graphics.Canvas) -> onDraw
    2307:2319:void onSecondaryPointerUp(android.view.MotionEvent) -> a
    2322:2329:void endDrag() -> i
    2332:2344:void setScrollingCacheEnabled(boolean) -> setScrollingCacheEnabled
    2358:2377:boolean canScroll(android.view.View,boolean,int,int,int) -> a
    2383:2383:boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    2395:2417:boolean executeKeyEvent(android.view.KeyEvent) -> a
    2421:2460:boolean arrowScroll(int) -> c
    2464:2486:android.graphics.Rect getChildRectInPagerCoordinates(android.graphics.Rect,android.view.View) -> a
    2490:2494:boolean pageLeft() -> d
    2498:2502:boolean pageRight() -> e
    2510:2547:void addFocusables(java.util.ArrayList,int,int) -> addFocusables
    2557:2566:void addTouchables(java.util.ArrayList) -> addTouchables
    2577:2598:boolean onRequestFocusInDescendants(int,android.graphics.Rect) -> onRequestFocusInDescendants
    2608:2620:boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    2625:2625:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    2630:2630:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    2635:2635:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    2640:2640:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    84:84:void access$000(android.support.v4.view.ViewPager,int) -> a
    84:84:android.support.v4.view.PagerAdapter access$200(android.support.v4.view.ViewPager) -> a
    84:84:int access$300(android.support.v4.view.ViewPager) -> b
    84:84:int[] access$400() -> f
android.support.v4.view.ViewPager$1 -> android.support.v4.view.bd:
    111:111:int compare(android.support.v4.view.ViewPager$ItemInfo,android.support.v4.view.ViewPager$ItemInfo) -> a
    108:108:int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.ViewPager$2 -> android.support.v4.view.be:
    117:118:float getInterpolation(float) -> getInterpolation
android.support.v4.view.ViewPager$3 -> android.support.v4.view.bf:
    android.support.v4.view.ViewPager this$0 -> a
    236:238:void run() -> run
android.support.v4.view.ViewPager$Decor -> android.support.v4.view.bg:
android.support.v4.view.ViewPager$ItemInfo -> android.support.v4.view.bh:
    java.lang.Object object -> a
    int position -> b
    boolean scrolling -> c
    float widthFactor -> d
    float offset -> e
android.support.v4.view.ViewPager$LayoutParams -> android.support.v4.view.ViewPager$LayoutParams:
    boolean isDecor -> a
    int gravity -> b
    float widthFactor -> c
    boolean needsMeasure -> d
    int position -> e
    int childIndex -> f
android.support.v4.view.ViewPager$MyAccessibilityDelegate -> android.support.v4.view.bi:
    android.support.v4.view.ViewPager this$0 -> b
    2647:2649:void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> d
    2653:2662:void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
    2666:2683:boolean performAccessibilityAction(android.view.View,int,android.os.Bundle) -> a
android.support.v4.view.ViewPager$OnAdapterChangeListener -> android.support.v4.view.bj:
    void onAdapterChanged(android.support.v4.view.PagerAdapter,android.support.v4.view.PagerAdapter) -> a
android.support.v4.view.ViewPager$OnPageChangeListener -> android.support.v4.view.bk:
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
    void onPageScrollStateChanged(int) -> b
android.support.v4.view.ViewPager$PageTransformer -> android.support.v4.view.bl:
    void transformPage(android.view.View,float) -> a
android.support.v4.view.ViewPager$PagerObserver -> android.support.v4.view.bm:
    android.support.v4.view.ViewPager this$0 -> a
    2690:2691:void onChanged() -> onChanged
    2694:2695:void onInvalidated() -> onInvalidated
android.support.v4.view.ViewPager$SavedState -> android.support.v4.view.ViewPager$SavedState:
    int position -> a
    android.os.Parcelable adapterState -> b
    java.lang.ClassLoader loader -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    1163:1166:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    1170:1170:java.lang.String toString() -> toString
android.support.v4.view.ViewPager$SavedState$1 -> android.support.v4.view.bn:
    1179:1179:android.support.v4.view.ViewPager$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> b
    1183:1183:android.support.v4.view.ViewPager$SavedState[] newArray(int) -> b
    1176:1176:java.lang.Object[] newArray(int) -> a
    1176:1176:java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
android.support.v4.view.ViewPager$ViewPositionComparator -> android.support.v4.view.bo:
    2753:2758:int compare(android.view.View,android.view.View) -> a
    2750:2750:int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat -> android.support.v4.view.a.a:
    android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoImpl IMPL -> a
    java.lang.Object mInfo -> b
    938:938:java.lang.Object getInfo() -> a
    1145:1146:void addAction(int) -> a
    1617:1618:void setScrollable(boolean) -> a
    1665:1666:void setClassName(java.lang.CharSequence) -> a
    1729:1729:int hashCode() -> hashCode
    1734:1751:boolean equals(java.lang.Object) -> equals
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoIcsImpl -> android.support.v4.view.a.b:
    417:418:void addAction(java.lang.Object,int) -> a
    562:563:void setClassName(java.lang.Object,java.lang.CharSequence) -> a
    612:613:void setScrollable(java.lang.Object,boolean) -> a
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoImpl -> android.support.v4.view.a.c:
    void addAction(java.lang.Object,int) -> a
    void setScrollable(java.lang.Object,boolean) -> a
    void setClassName(java.lang.Object,java.lang.CharSequence) -> a
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoJellybeanImpl -> android.support.v4.view.a.d:
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoStubImpl -> android.support.v4.view.a.e:
    121:121:void addAction(java.lang.Object,int) -> a
    296:296:void setClassName(java.lang.Object,java.lang.CharSequence) -> a
    356:356:void setScrollable(java.lang.Object,boolean) -> a
android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs -> android.support.v4.view.a.f:
    43:44:void addAction(java.lang.Object,int) -> a
    161:162:void setClassName(java.lang.Object,java.lang.CharSequence) -> a
    201:202:void setScrollable(java.lang.Object,boolean) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompat -> android.support.v4.view.a.g:
    android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderImpl IMPL -> a
    java.lang.Object mProvider -> b
    117:117:java.lang.Object getProvider() -> a
    143:143:android.support.v4.view.accessibility.AccessibilityNodeInfoCompat createAccessibilityNodeInfo(int) -> a
    160:160:boolean performAction(int,int,android.os.Bundle) -> a
    179:179:java.util.List findAccessibilityNodeInfosByText(java.lang.String,int) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderImpl -> android.support.v4.view.a.h:
    java.lang.Object newAccessibilityNodeProviderBridge(android.support.v4.view.accessibility.AccessibilityNodeProviderCompat) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderJellyBeanImpl -> android.support.v4.view.a.i:
    47:47:java.lang.Object newAccessibilityNodeProviderBridge(android.support.v4.view.accessibility.AccessibilityNodeProviderCompat) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderJellyBeanImpl$1 -> android.support.v4.view.a.j:
    android.support.v4.view.accessibility.AccessibilityNodeProviderCompat val$compat -> a
    android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderJellyBeanImpl this$0 -> b
    52:52:boolean performAction(int,int,android.os.Bundle) -> a
    58:66:java.util.List findAccessibilityNodeInfosByText(java.lang.String,int) -> a
    72:77:java.lang.Object createAccessibilityNodeInfo(int) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderStubImpl -> android.support.v4.view.a.k:
    39:39:java.lang.Object newAccessibilityNodeProviderBridge(android.support.v4.view.accessibility.AccessibilityNodeProviderCompat) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean -> android.support.v4.view.a.l:
    38:38:java.lang.Object newAccessibilityNodeProviderBridge(android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean$AccessibilityNodeInfoBridge) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean$1 -> android.support.v4.view.a.m:
    android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean$AccessibilityNodeInfoBridge val$bridge -> a
    41:41:android.view.accessibility.AccessibilityNodeInfo createAccessibilityNodeInfo(int) -> createAccessibilityNodeInfo
    49:49:java.util.List findAccessibilityNodeInfosByText(java.lang.String,int) -> findAccessibilityNodeInfosByText
    55:55:boolean performAction(int,int,android.os.Bundle) -> performAction
android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean$AccessibilityNodeInfoBridge -> android.support.v4.view.a.n:
    java.lang.Object createAccessibilityNodeInfo(int) -> a
    boolean performAction(int,int,android.os.Bundle) -> a
    java.util.List findAccessibilityNodeInfosByText(java.lang.String,int) -> a
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.d.a:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    143:144:void setSize(int,int) -> a
    154:154:boolean isFinished() -> a
    162:163:void finish() -> b
    177:177:boolean onPull(float) -> a
    189:189:boolean onRelease() -> c
    218:218:boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.d.b:
    60:60:java.lang.Object newEdgeEffect(android.content.Context) -> a
    64:64:void setSize(java.lang.Object,int,int) -> a
    67:67:boolean isFinished(java.lang.Object) -> a
    71:71:void finish(java.lang.Object) -> b
    74:74:boolean onPull(java.lang.Object,float) -> a
    78:78:boolean onRelease(java.lang.Object) -> c
    86:86:boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.d.c:
    92:92:java.lang.Object newEdgeEffect(android.content.Context) -> a
    96:97:void setSize(java.lang.Object,int,int) -> a
    100:100:boolean isFinished(java.lang.Object) -> a
    104:105:void finish(java.lang.Object) -> b
    108:108:boolean onPull(java.lang.Object,float) -> a
    112:112:boolean onRelease(java.lang.Object) -> c
    120:120:boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.d.d:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompatIcs -> android.support.v4.d.e:
    30:30:java.lang.Object newEdgeEffect(android.content.Context) -> a
    34:35:void setSize(java.lang.Object,int,int) -> a
    38:38:boolean isFinished(java.lang.Object) -> a
    42:43:void finish(java.lang.Object) -> b
    46:47:boolean onPull(java.lang.Object,float) -> a
    51:53:boolean onRelease(java.lang.Object) -> c
    62:62:boolean draw(java.lang.Object,android.graphics.Canvas) -> a
com.cheekymammoth.puzzlewizard.CMBackupAgent -> com.cheekymammoth.puzzlewizard.CMBackupAgent:
    17:17:void onCreate() -> onCreate
    22:22:void requestBackup() -> a
com.cheekymammoth.puzzlewizard.CMEncrypter -> com.cheekymammoth.puzzlewizard.a:
    byte[] SALT -> a
    javax.crypto.Cipher writer -> b
    javax.crypto.Cipher reader -> c
    javax.crypto.Cipher keyWriter -> d
    85:91:void initCiphers(java.lang.String) -> a
    94:96:javax.crypto.spec.IvParameterSpec getIv() -> a
    100:101:javax.crypto.spec.SecretKeySpec getSecretKey(java.lang.String) -> b
    105:108:byte[] createKeyBytes(java.lang.String) -> c
    112:115:java.lang.String encryptValue(java.lang.String) -> d
    119:122:java.lang.String decryptValue(java.lang.String) -> e
    128:135:java.lang.String encrypt(java.lang.String,javax.crypto.Cipher) -> a
    139:146:java.lang.String decrypt(java.lang.String) -> f
    152:155:byte[] convert(javax.crypto.Cipher,byte[]) -> a
com.cheekymammoth.puzzlewizard.CMEncrypter$CMEncrypterException -> com.cheekymammoth.puzzlewizard.b:
com.cheekymammoth.puzzlewizard.NativeCrashManager -> com.cheekymammoth.puzzlewizard.c:
    23:30:void handleDumpFiles(android.app.Activity,java.lang.String) -> a
    33:59:java.lang.String createLogFile() -> a
    63:91:void uploadDumpAndLog(android.app.Activity,java.lang.String,java.lang.String,java.lang.String) -> a
    94:112:java.lang.String[] searchForDumpFiles() -> b
com.cheekymammoth.puzzlewizard.NativeCrashManager$1 -> com.cheekymammoth.puzzlewizard.d:
    android.app.Activity val$activity -> a
    java.lang.String val$logFilename -> b
    java.lang.String val$dumpFilename -> c
    java.lang.String val$identifier -> d
    67:89:void run() -> run
com.cheekymammoth.puzzlewizard.NativeCrashManager$2 -> com.cheekymammoth.puzzlewizard.e:
    105:105:boolean accept(java.io.File,java.lang.String) -> accept
com.cheekymammoth.puzzlewizard.puzzlewizard -> com.cheekymammoth.puzzlewizard.puzzlewizard:
    com.cheekymammoth.puzzlewizard.puzzlewizard s_wizard -> a
    com.cheekymammoth.puzzlewizard.CMEncrypter s_encrypter -> b
    android.os.Handler mHandler -> c
    int licensed -> d
    int licensedExpirationMins -> e
    com.cheekymammoth.puzzlewizard.CMBackupAgent backupAgent -> f
    void setUpBreakpad(java.lang.String) -> setUpBreakpad
    void nativeCrash() -> nativeCrash
    103:127:void onCreate(android.os.Bundle) -> onCreate
    132:135:void onStart() -> onStart
    139:141:void onPause() -> onPause
    145:147:void onResume() -> onResume
    152:154:void onStop() -> onStop
    158:162:void onDestroy() -> onDestroy
    170:171:void onNativeCrashClicked(android.view.View) -> onNativeCrashClicked
    174:176:void onCrashClicked(android.view.View) -> onCrashClicked
    179:180:void checkForCrashes() -> h
    185:185:void checkForUpdates() -> i
    188:192:java.lang.String generateGooglePlayLicenseKey() -> a
    196:202:boolean validateGooglePlayLicenseKey(java.lang.String) -> a
    207:207:int getLicensed() -> b
    220:221:void setLicensedExpirationMins(int) -> a
    224:256:void performGooglePlayLicenseCheck() -> c
    259:262:void requestBackup() -> d
    265:272:void enableKeepScreenOn(boolean) -> a
    279:281:void backupGameProgress() -> backupGameProgress
    284:296:void openMarketPlaceToRateTheGame() -> openMarketPlaceToRateTheGame
    299:311:void openURL(java.lang.String) -> openURL
    314:334:int getDefaultLocale() -> getDefaultLocale
    339:344:int getDisplayWidthInPixels() -> getDisplayWidthInPixels
    349:354:int getDisplayHeightInPixels() -> getDisplayHeightInPixels
    359:364:float getDisplayXdpi() -> getDisplayXdpi
    369:374:float getDisplayYdpi() -> getDisplayYdpi
    379:382:java.lang.String getLocaleFromResStrings() -> getLocaleFromResStrings
    386:388:void keepScreenOn() -> keepScreenOn
    391:393:void allowScreenOff() -> allowScreenOff
    396:405:com.cheekymammoth.puzzlewizard.CMEncrypter getEncrypter() -> j
    410:420:java.lang.String addToRewards_(java.lang.String) -> b
    423:425:java.lang.String addToRewards(java.lang.String) -> addToRewards
    430:440:java.lang.String markMasterPuzzler_(java.lang.String) -> c
    443:445:java.lang.String markMasterPuzzler(java.lang.String) -> markMasterPuzzler
    452:452:void FL_logEvent(java.lang.String) -> FL_logEvent
    461:461:void FL_logEvent(java.lang.String,java.lang.String[]) -> FL_logEvent
    467:468:void congratulateUser_() -> e
    470:472:void congratulateUser() -> congratulateUser
    476:476:int getPuzzleCompletedCount_() -> f
    479:479:int getPuzzleCompletedCount() -> getPuzzleCompletedCount
    484:485:void setStatLongestPuzzleDuration_(int) -> b
    487:489:void setStatLongestPuzzleDuration(int) -> setStatLongestPuzzleDuration
    493:496:boolean isPlayerMasterPuzzler_(java.lang.String) -> d
    499:502:boolean isPlayerMasterPuzzler(java.lang.String) -> isPlayerMasterPuzzler
    507:507:java.lang.String getMasterPuzzlerKey_() -> g
    510:513:java.lang.String getMasterPuzzlerKey() -> getMasterPuzzlerKey
    520:520:void doCheck() -> k
    532:532:void showGooglePlayLicenseDialog(java.lang.String) -> showGooglePlayLicenseDialog
    76:76:android.os.Handler access$1(com.cheekymammoth.puzzlewizard.puzzlewizard) -> a
    76:76:void access$2(com.cheekymammoth.puzzlewizard.puzzlewizard,android.os.Handler) -> a
    516:516:void access$3(com.cheekymammoth.puzzlewizard.puzzlewizard) -> b
com.cheekymammoth.puzzlewizard.puzzlewizard$1 -> com.cheekymammoth.puzzlewizard.f:
    com.cheekymammoth.puzzlewizard.puzzlewizard this$0 -> a
    236:250:void run() -> run
net.hockeyapp.android.Constants -> net.hockeyapp.android.a:
    java.lang.String FILES_PATH -> a
    java.lang.String APP_VERSION -> b
    java.lang.String APP_VERSION_NAME -> c
    java.lang.String APP_PACKAGE -> d
    java.lang.String ANDROID_VERSION -> e
    java.lang.String PHONE_MODEL -> f
    java.lang.String PHONE_MANUFACTURER -> g
    java.lang.String CRASH_IDENTIFIER -> h
    123:130:void loadFromContext(android.content.Context) -> a
    138:142:java.io.File getHockeyAppStorageDir() -> a
    152:167:void loadFilesPath(android.content.Context) -> b
    176:194:void loadPackageData(android.content.Context) -> c
    204:215:int loadBuildNumber(android.content.Context,android.content.pm.PackageManager) -> a
    224:238:void loadCrashIdentifier(android.content.Context) -> d
    246:257:java.lang.String createSalt(android.content.Context) -> e
    267:275:java.lang.String bytesToHex(byte[]) -> a
net.hockeyapp.android.CrashManager -> net.hockeyapp.android.b:
    java.lang.String identifier -> a
    java.lang.String urlString -> b
    boolean submitting -> c
    101:102:void register(android.content.Context,java.lang.String) -> a
    124:126:void register(android.content.Context,java.lang.String,java.lang.String,net.hockeyapp.android.CrashManagerListener) -> a
    166:199:void execute(android.content.Context,net.hockeyapp.android.CrashManagerListener) -> a
    210:244:int hasStackTraces(java.lang.ref.WeakReference) -> a
    254:306:void submitStackTraces(java.lang.ref.WeakReference,net.hockeyapp.android.CrashManagerListener) -> a
    314:337:void deleteStackTraces(java.lang.ref.WeakReference) -> b
    345:361:void initialize(android.content.Context,java.lang.String,java.lang.String,net.hockeyapp.android.CrashManagerListener,boolean) -> a
    368:418:void showDialog(java.lang.ref.WeakReference,net.hockeyapp.android.CrashManagerListener,boolean) -> c
    425:439:void sendCrashes(java.lang.ref.WeakReference,net.hockeyapp.android.CrashManagerListener,boolean) -> d
    445:463:void registerHandler(java.lang.ref.WeakReference,net.hockeyapp.android.CrashManagerListener,boolean) -> e
    469:469:java.lang.String getURLString() -> a
    477:493:void deleteStackTrace(java.lang.ref.WeakReference,java.lang.String) -> a
    499:532:java.lang.String contentsOfFile(java.lang.ref.WeakReference,java.lang.String) -> b
    539:555:void saveConfirmedStackTraces(java.lang.ref.WeakReference) -> c
    562:569:java.lang.String joinArray(java.lang.String[],java.lang.String) -> a
    576:596:java.lang.String[] searchForStackTraces() -> b
    73:73:void access$000(java.lang.ref.WeakReference,net.hockeyapp.android.CrashManagerListener,boolean) -> a
    73:73:void access$100(java.lang.ref.WeakReference,net.hockeyapp.android.CrashManagerListener,boolean) -> b
    73:73:boolean access$202(boolean) -> a
net.hockeyapp.android.CrashManager$1 -> net.hockeyapp.android.c:
    net.hockeyapp.android.CrashManagerListener val$listener -> a
    java.lang.ref.WeakReference val$weakContext -> b
    boolean val$ignoreDefaultHandler -> c
    383:389:void onClick(android.content.DialogInterface,int) -> onClick
