android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
net.hockeyapp.android.CrashManager$2 -> net.hockeyapp.android.d:
    java.lang.ref.WeakReference val$weakContext -> a
    net.hockeyapp.android.CrashManagerListener val$listener -> b
    boolean val$ignoreDefaultHandler -> c
    395:408:void onClick(android.content.DialogInterface,int) -> onClick
net.hockeyapp.android.CrashManager$3 -> net.hockeyapp.android.e:
    java.lang.ref.WeakReference val$weakContext -> a
    net.hockeyapp.android.CrashManagerListener val$listener -> b
    boolean val$ignoreDefaultHandler -> c
    413:414:void onClick(android.content.DialogInterface,int) -> onClick
net.hockeyapp.android.CrashManager$4 -> net.hockeyapp.android.f:
    java.lang.ref.WeakReference val$weakContext -> a
    net.hockeyapp.android.CrashManagerListener val$listener -> b
    434:436:void run() -> run
net.hockeyapp.android.CrashManager$5 -> net.hockeyapp.android.g:
    589:589:boolean accept(java.io.File,java.lang.String) -> accept
net.hockeyapp.android.CrashManagerListener -> net.hockeyapp.android.h:
    45:45:boolean ignoreDefaultHandler() -> a
    56:56:boolean includeDeviceData() -> b
    66:66:boolean includeDeviceIdentifier() -> c
    77:77:java.lang.String getContact() -> d
    87:87:java.lang.String getDescription() -> e
    98:98:java.lang.String getUserID() -> f
    110:110:boolean onCrashesFound() -> g
    120:120:boolean shouldAutoUploadCrashes() -> h
    127:127:void onNewCrashesFound() -> i
    135:135:void onConfirmedCrashesFound() -> j
    141:141:void onCrashesSent() -> k
    148:148:void onCrashesNotSent() -> l
    154:154:void onUserDeniedCrashes() -> m
net.hockeyapp.android.ExceptionHandler -> net.hockeyapp.android.i:
    boolean ignoreDefaultHandler -> a
    net.hockeyapp.android.CrashManagerListener listener -> b
    java.lang.Thread$UncaughtExceptionHandler defaultExceptionHandler -> c
    67:68:void setListener(net.hockeyapp.android.CrashManagerListener) -> a
    71:116:void saveException(java.lang.Throwable,net.hockeyapp.android.CrashManagerListener) -> a
    119:135:void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
    139:149:void writeValueToFile(java.lang.String,java.lang.String) -> a
    152:155:java.lang.String limitedString(java.lang.String) -> a
net.hockeyapp.android.ExpiryInfoActivity -> net.hockeyapp.android.ExpiryInfoActivity:
    52:56:void onCreate(android.os.Bundle) -> onCreate
    64:64:android.view.View getLayoutView() -> a
    74:75:java.lang.String getStringResource(int) -> a
net.hockeyapp.android.FeedbackActivity -> net.hockeyapp.android.FeedbackActivity:
    int DIALOG_ERROR_ID -> a
    int ATTACH_PICTURE -> b
    int ATTACH_FILE -> c
    int PAINT_IMAGE -> d
    android.content.Context context -> e
    android.widget.TextView lastUpdatedTextView -> f
    android.widget.EditText nameInput -> g
    android.widget.EditText emailInput -> h
    android.widget.EditText subjectInput -> i
    android.widget.EditText textInput -> j
    android.widget.Button sendFeedbackButton -> k
    android.widget.Button addAttachmentButton -> l
    android.widget.Button addResponseButton -> m
    android.widget.Button refreshButton -> n
    android.widget.ScrollView feedbackScrollView -> o
    android.widget.LinearLayout wrapperLayoutFeedbackAndMessages -> p
    android.widget.ListView messagesListView -> q
    net.hockeyapp.android.tasks.SendFeedbackTask sendFeedbackTask -> r
    android.os.Handler feedbackHandler -> s
    net.hockeyapp.android.tasks.ParseFeedbackTask parseFeedbackTask -> t
    android.os.Handler parseFeedbackHandler -> u
    java.lang.String url -> v
    net.hockeyapp.android.objects.ErrorObject error -> w
    net.hockeyapp.android.adapters.MessagesAdapter messagesAdapter -> x
    java.util.ArrayList feedbackMessages -> y
    boolean inSendFeedback -> z
    boolean feedbackViewInitialized -> A
    java.lang.String token -> B
    133:136:void enableDisableSendFeedbackButton(boolean) -> a
    144:144:android.view.ViewGroup getLayoutView() -> a
    153:179:void onClick(android.view.View) -> onClick
    186:192:boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    203:231:void onCreate(android.os.Bundle) -> onCreate
    238:242:void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    246:257:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    269:273:java.lang.Object onRetainNonConfigurationInstance() -> onRetainNonConfigurationInstance
    283:365:void configureFeedbackView(boolean) -> b
    371:410:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    414:429:android.app.Dialog onCreateDialog(int) -> onCreateDialog
    434:447:void onPrepareDialog(int,android.app.Dialog) -> onPrepareDialog
    454:465:void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
    472:479:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    487:501:boolean addAttachment(int) -> a
    506:516:void configureAppropriateView() -> b
    523:524:void createParseFeedbackTask(java.lang.String,java.lang.String) -> a
    527:531:void hideKeyboard() -> c
    537:582:void initFeedbackHandler() -> d
    588:631:void initParseFeedbackHandler() -> e
    638:681:void loadFeedbackMessages(net.hockeyapp.android.objects.FeedbackResponse) -> a
    684:697:void resetFeedbackView() -> f
    703:740:void sendFeedback() -> g
    743:745:void setError(android.widget.EditText,int) -> a
    759:761:void sendFetchFeedback(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.util.List,java.lang.String,android.os.Handler,boolean) -> a
    768:770:void startParseFeedbackTask(java.lang.String,java.lang.String) -> b
    75:75:net.hockeyapp.android.objects.ErrorObject access$002(net.hockeyapp.android.FeedbackActivity,net.hockeyapp.android.objects.ErrorObject) -> a
    75:75:net.hockeyapp.android.objects.ErrorObject access$000(net.hockeyapp.android.FeedbackActivity) -> a
    75:75:void access$100(net.hockeyapp.android.FeedbackActivity) -> b
    75:75:void access$200(net.hockeyapp.android.FeedbackActivity,java.lang.String,java.lang.String) -> a
    75:75:android.content.Context access$300(net.hockeyapp.android.FeedbackActivity) -> c
    75:75:void access$400(net.hockeyapp.android.FeedbackActivity,net.hockeyapp.android.objects.FeedbackResponse) -> a
    75:75:boolean access$502(net.hockeyapp.android.FeedbackActivity,boolean) -> a
    75:75:java.util.ArrayList access$602(net.hockeyapp.android.FeedbackActivity,java.util.ArrayList) -> a
    75:75:java.util.ArrayList access$600(net.hockeyapp.android.FeedbackActivity) -> d
    75:75:android.widget.TextView access$700(net.hockeyapp.android.FeedbackActivity) -> e
    75:75:net.hockeyapp.android.adapters.MessagesAdapter access$800(net.hockeyapp.android.FeedbackActivity) -> f
    75:75:net.hockeyapp.android.adapters.MessagesAdapter access$802(net.hockeyapp.android.FeedbackActivity,net.hockeyapp.android.adapters.MessagesAdapter) -> a
    75:75:android.widget.ListView access$900(net.hockeyapp.android.FeedbackActivity) -> g
net.hockeyapp.android.FeedbackActivity$1 -> net.hockeyapp.android.j:
    net.hockeyapp.android.FeedbackActivity this$0 -> a
    423:425:void onClick(android.content.DialogInterface,int) -> onClick
net.hockeyapp.android.FeedbackActivity$2 -> net.hockeyapp.android.k:
    net.hockeyapp.android.FeedbackActivity this$0 -> a
    540:580:void handleMessage(android.os.Message) -> handleMessage
net.hockeyapp.android.FeedbackActivity$2$1 -> net.hockeyapp.android.l:
    net.hockeyapp.android.FeedbackActivity$2 this$1 -> a
    575:577:void run() -> run
net.hockeyapp.android.FeedbackActivity$3 -> net.hockeyapp.android.m:
    net.hockeyapp.android.FeedbackActivity this$0 -> a
    591:629:void handleMessage(android.os.Message) -> handleMessage
net.hockeyapp.android.FeedbackActivity$3$1 -> net.hockeyapp.android.n:
    net.hockeyapp.android.FeedbackActivity$3 this$1 -> a
    623:624:void run() -> run
net.hockeyapp.android.FeedbackActivity$4 -> net.hockeyapp.android.o:
    net.hockeyapp.android.objects.FeedbackResponse val$feedbackResponse -> a
    net.hockeyapp.android.FeedbackActivity this$0 -> b
    642:679:void run() -> run
net.hockeyapp.android.FeedbackActivity$5 -> net.hockeyapp.android.p:
    net.hockeyapp.android.FeedbackActivity this$0 -> a
    687:695:void run() -> run
net.hockeyapp.android.FeedbackManager -> net.hockeyapp.android.q:
    android.content.BroadcastReceiver receiver -> a
    boolean notificationActive -> b
    java.lang.String identifier -> c
    java.lang.String urlString -> d
    net.hockeyapp.android.FeedbackManagerListener lastListener -> e
    217:217:net.hockeyapp.android.FeedbackManagerListener getLastListener() -> a
net.hockeyapp.android.FeedbackManagerListener -> net.hockeyapp.android.r:
    46:46:java.lang.Class getFeedbackActivityClass() -> a
    boolean feedbackAnswered(net.hockeyapp.android.objects.FeedbackMessage) -> a
net.hockeyapp.android.LoginActivity -> net.hockeyapp.android.LoginActivity:
    java.lang.String url -> a
    java.lang.String secret -> b
    int mode -> c
    net.hockeyapp.android.tasks.LoginTask loginTask -> d
    android.os.Handler loginHandler -> e
    85:104:void onCreate(android.os.Bundle) -> onCreate
    107:114:void configureView() -> a
    117:135:void initLoginHandler() -> b
    138:162:void performAuthentication() -> c
    167:184:java.lang.String md5(java.lang.String) -> a
    189:197:void onClick(android.view.View) -> onClick
    201:214:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    226:230:java.lang.Object onRetainNonConfigurationInstance() -> onRetainNonConfigurationInstance
net.hockeyapp.android.LoginActivity$1 -> net.hockeyapp.android.s:
    net.hockeyapp.android.LoginActivity this$0 -> a
    120:133:void handleMessage(android.os.Message) -> handleMessage
net.hockeyapp.android.LoginManager -> net.hockeyapp.android.t:
    java.lang.Class mainActivity -> a
    net.hockeyapp.android.LoginManagerListener listener -> b
    java.lang.String identifier -> c
    java.lang.String secret -> d
    android.os.Handler validateHandler -> e
    java.lang.String urlString -> f
net.hockeyapp.android.LoginManagerListener -> net.hockeyapp.android.u:
    42:42:void onSuccess() -> a
    48:48:void onBack() -> b
net.hockeyapp.android.PaintActivity -> net.hockeyapp.android.PaintActivity:
    net.hockeyapp.android.views.PaintView paintView -> a
    java.lang.String imageName -> b
    41:84:void onCreate(android.os.Bundle) -> onCreate
    88:94:boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    99:100:boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    105:118:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    123:149:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    153:192:void makeResult() -> a
    195:211:java.lang.String determineFilename(android.net.Uri,java.lang.String) -> a
net.hockeyapp.android.PaintActivity$1 -> net.hockeyapp.android.v:
    net.hockeyapp.android.PaintActivity this$0 -> a
    128:137:void onClick(android.content.DialogInterface,int) -> onClick
net.hockeyapp.android.PaintActivity$2 -> net.hockeyapp.android.w:
    android.graphics.Bitmap val$bitmap -> a
    net.hockeyapp.android.PaintActivity this$0 -> b
    169:177:java.lang.Void doInBackground(java.io.File[]) -> a
    165:165:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
net.hockeyapp.android.StringListener -> net.hockeyapp.android.x:
    49:49:java.lang.String getStringForResource(int) -> a
net.hockeyapp.android.Strings -> net.hockeyapp.android.y:
    java.util.Map DEFAULT -> a
    291:291:java.lang.String get(int) -> a
    316:326:java.lang.String get(net.hockeyapp.android.StringListener,int) -> a
net.hockeyapp.android.UpdateActivity -> net.hockeyapp.android.UpdateActivity:
    int DIALOG_ERROR_ID -> c
    net.hockeyapp.android.objects.ErrorObject error -> d
    android.content.Context context -> e
    net.hockeyapp.android.tasks.DownloadFileTask downloadTask -> a
    net.hockeyapp.android.utils.VersionHelper versionHelper -> b
    88:101:void onCreate(android.os.Bundle) -> onCreate
    108:142:void configureView() -> a
    150:150:java.lang.String getReleaseNotes() -> b
    162:165:java.lang.Object onRetainNonConfigurationInstance() -> onRetainNonConfigurationInstance
    174:176:void startDownloadTask() -> c
    185:210:void startDownloadTask(java.lang.String) -> a
    213:214:void createDownloadTask(java.lang.String,net.hockeyapp.android.listeners.DownloadFileListener) -> a
    220:222:void enableUpdateButton() -> d
    230:238:int getCurrentVersionCode() -> e
    247:247:android.view.ViewGroup getLayoutView() -> f
    257:262:java.lang.String getAppName() -> g
    272:275:boolean isWriteExternalStorageSet(android.content.Context) -> a
    286:293:boolean isUnknownSourcesChecked() -> h
    302:334:void onClick(android.view.View) -> onClick
    338:353:android.app.Dialog onCreateDialog(int) -> onCreateDialog
    358:372:void onPrepareDialog(int,android.app.Dialog) -> onPrepareDialog
    63:63:net.hockeyapp.android.objects.ErrorObject access$002(net.hockeyapp.android.UpdateActivity,net.hockeyapp.android.objects.ErrorObject) -> a
net.hockeyapp.android.UpdateActivity$1 -> net.hockeyapp.android.z:
    android.widget.TextView val$versionLabel -> a
    java.lang.String val$versionString -> b
    java.lang.String val$fileDate -> c
    net.hockeyapp.android.UpdateActivity this$0 -> d
    124:129:void downloadSuccessful(net.hockeyapp.android.tasks.DownloadFileTask) -> a
net.hockeyapp.android.UpdateActivity$2 -> net.hockeyapp.android.aa:
    net.hockeyapp.android.UpdateActivity this$0 -> a
    187:188:void downloadSuccessful(net.hockeyapp.android.tasks.DownloadFileTask) -> a
    191:197:void downloadFailed(net.hockeyapp.android.tasks.DownloadFileTask,java.lang.Boolean) -> a
    200:205:java.lang.String getStringForResource(int) -> a
net.hockeyapp.android.UpdateActivity$3 -> net.hockeyapp.android.ab:
    net.hockeyapp.android.UpdateActivity this$0 -> a
    310:311:void run() -> run
net.hockeyapp.android.UpdateActivity$4 -> net.hockeyapp.android.ac:
    net.hockeyapp.android.UpdateActivity this$0 -> a
    325:326:void run() -> run
net.hockeyapp.android.UpdateActivity$5 -> net.hockeyapp.android.ad:
    net.hockeyapp.android.UpdateActivity this$0 -> a
    347:349:void onClick(android.content.DialogInterface,int) -> onClick
net.hockeyapp.android.UpdateInfoListener -> net.hockeyapp.android.ae:
    int getCurrentVersionCode() -> e
net.hockeyapp.android.UpdateManager -> net.hockeyapp.android.af:
    net.hockeyapp.android.tasks.CheckUpdateTask updateTask -> a
    net.hockeyapp.android.UpdateManagerListener lastListener -> b
    156:163:void unregister() -> a
    285:285:net.hockeyapp.android.UpdateManagerListener getLastListener() -> b
net.hockeyapp.android.UpdateManagerListener -> net.hockeyapp.android.ag:
    65:65:void onNoUpdateAvailable() -> a
    72:72:void onUpdateAvailable() -> b
    80:81:void onUpdateAvailable(org.json.JSONArray,java.lang.String) -> a
net.hockeyapp.android.adapters.MessagesAdapter -> net.hockeyapp.android.a.a:
    android.content.Context context -> a
    java.util.ArrayList messagesList -> b
